Handle,Title,Body (HTML),Vendor,Standard Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
3-sandalwood-vanilla-grand-single-wick,#3 SANDALWOOD VANILLA SINGLE WICK,"<meta charset=""utf-8""><div><span>FRAGRANCE NOTES</span></div><div><span>TOP NOTE: Lemon</span></div><div><span>MIDDLE NOTE: Jasmine, Patchouli, Sandalwood</span></div><div><span>BASE NOTE: Vanilla, Amber, Musk</span></div>",Couture Brands,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,34,,TRUE,TRUE,'1123459317,https://cdn.shopify.com/s/files/1/1371/0635/products/3MadSingelwick.jpg?v=1566568168,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
2-lavender-grand-single-wick,#2 LAVENDER SINGLE WICK,"<meta charset=""utf-8""><div><span>FRAGRANCE NOTES</span></div><div><span>TOP NOTE: Eucalyptus, Lemon</span></div><div><span>MIDDLE NOTE: Lavender, Rosemary</span></div><div><span>BASE NOTE: Tonka Bean</span></div>",Thompson & Bleecker,,SINGLE WICK,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,34,,TRUE,TRUE,'1123459316,https://cdn.shopify.com/s/files/1/1371/0635/products/2LavenderSinglewick.jpg?v=1566568141,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
1-tuscan-lime-grand-single-wick,#1 TUSCAN LIME SINGLE WICK,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Kaffir Lime, Mandarin</div><div>MIDDLE NOTE: Cucumber Extract, Verbena Root, Cyclamen</div><div>BASE NOTE: Sheer Musk, Vanilla, Sugar Cane</div>",Couture Brands,,,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,34,,TRUE,TRUE,'1123459315,https://cdn.shopify.com/s/files/1/1371/0635/products/1TuscanLimeSingleWick.jpg?v=1566567960,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
16-lychee-martini-wood-wick-hexagon,#16 LYCHEE MARTINI HEXAGON,"<div>FRAGRANCE NOTES</div><div>Top Note: Black Currant, Orange, Raspberry</div><div>Mid Note: Damascus Rose, Marine, Peach</div><div>Base Note: Sugar</div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459314,https://cdn.shopify.com/s/files/1/1371/0635/products/16LycheeMartini_5b1bb177-151d-45a4-96b8-b39977a971de.jpg?v=1620916964,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
15-nectarine-grapefruit-wood-wick-hexagon,#15 NECTARINE & GRAPEFRUIT HEXAGON,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Black Currant, Orange, Raspberry</div><div>MIDDLE NOTE: Damascus Rose, Marine, Peach</div><div>BASE NOTE: Sugar</div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459313,https://cdn.shopify.com/s/files/1/1371/0635/products/15NectarineGrapefruit_6a3bef2a-f63e-45d8-a4b5-61852029800f.jpg?v=1620916945,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
14-oud-wood-wood-wick-hexagon,#14 OUD WOOD HEXAGON,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Citron, Golden Amber</div><div>MIDDLE NOTE: Oud Wood, Clove Leaf, Jasmine Petals</div><div>BASE NOTE: Patchouli Bark, Musk, Vanilla Flower</div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459312,https://cdn.shopify.com/s/files/1/1371/0635/products/14Tocabb0Oud.jpg?v=1620916926,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
13-sandalwood-vanilla-wood-wick-hexagon,#13 SANDALWOOD PEPPERCORN HEXAGON,"<meta charset=""utf-8""><div><span>FRAGRANCE NOTES</span></div><div><span>TOP NOTE: Peppercorn, Pomegranate</span></div><div><span>MIDDLE NOTE: Pomegranate, Sandalwood</span></div><div><span>BASE NOTE: Amber, Musk</span></div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459311,https://cdn.shopify.com/s/files/1/1371/0635/products/13SandalwoodPeppercorn_9c688fc7-378a-4990-815d-b6439d9896d4.jpg?v=1620916904,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
12-holiday-fir-wood-wick-hexagon,#12 HOLIDAY FIR HEXAGON,"<meta charset=""utf-8""><strong>ï»¿</strong><span>FRAGRANCE NOTES</span><span></span><div><span>TOP NOTE: Fir Needle, Apple</span></div><div><span>MIDDLE NOTE: Cedarwood, Sandalwood</span></div><div><span>BASE NOTE: Balsam, Sugar, Raspberry</span></div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459310,https://cdn.shopify.com/s/files/1/1371/0635/products/12HolidayFir_e0ad57c8-4fc2-4e6d-bf5b-2cdb6ac7fd07.jpg?v=1620916883,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
11-luxe-linen-wood-wick-hexagon,#11 LUXE LINEN HEXAGON,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Crisp Linen, Morning Winds, Lemon</div><div>MIDDLE NOTE: Heliotrope, Cyclamen, Muguet</div><div>BASE NOTE: Vanilla Flower, Musk, Ylang Ylang</div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459309,https://cdn.shopify.com/s/files/1/1371/0635/products/11LuxeLinen.jpg?v=1620916857,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
10-bergamot-freesia-wood-wick-hexagon,#10 BERGAMOT & FREESIA HEXAGON,,Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459308,https://cdn.shopify.com/s/files/1/1371/0635/products/10BergamotFreesia.jpg?v=1620916836,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
9-fig-tree-wood-wick-hexagon,#9 FIG TREE HEXAGON,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon Rind, Petitgrain</div><div>MIDDLE NOTE: Crushed Green Tea, Sage, Grapefruit</div><div>BASE NOTE: Sugar Cane, Vanilla, Clove</div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459307,https://cdn.shopify.com/s/files/1/1371/0635/products/9FigTree_59becf4a-88d9-4729-a384-1897eb32e44e.jpg?v=1620917241,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
8-heirloom-rose-wood-wick-hexagon,#8 BAYBERRY & CYPRESS HEXAGON,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE:Â Eucalyptus</div><div>MIDDLE NOTE:Â Cypress, Moss, Bayberry</div><div>BASE NOTE:Â Incense, Patchouli, Fir</div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459306,https://cdn.shopify.com/s/files/1/1371/0635/products/8BayberryCyprus.jpg?v=1620917221,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
7-heirloom-rose-wood-wick-hexagon,#7 HEIRLOOM ROSE HEXAGON,"<meta charset=""utf-8""><meta charset=""utf-8""><p><span>FRAGRANCE NOTESÂ </span><br><span>TOP NOTE:Â Ozone, Green Floral</span><br><span>MIDDLE NOTE:Â Rose, Lily, Chrysanthemum</span><br><span>BASE NOTE:Â Powder, Sandalwood</span><br></p>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459305,https://cdn.shopify.com/s/files/1/1371/0635/products/7HeirloomRose_77d92120-640e-4b4f-bb81-c9addb0e8f34.jpg?v=1620917199,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
6-cannabis-peppercorn-wood-wick-hexagon,#6 CANNABIS PEPPERCORN HEXAGON,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Bergamot, Linen Blossom, Lemon</div><div>MIDDLE NOTE: Peppercorn, Clove Leaf, Black Hemp</div><div>BASE NOTE: Cedarwood, Patchouli, Musk</div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459304,https://cdn.shopify.com/s/files/1/1371/0635/products/6CanabisPeppercorn.jpg?v=1620917181,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
5-sea-salt-moss-wood-wick-hexagon,#5 SEA SALT & MOSS HEXAGON,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Valencia Orange, Ocean Waters, Sea Salt</div><div>MIDDLE NOTE: Sea Kelp, Jasmine, Driftwood<span>Â </span></div><div>BASE NOTE: Cashmere Musk, Oakmoss, Cedar</div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459303,https://cdn.shopify.com/s/files/1/1371/0635/products/5SeaSaltMoss_85f9f3f0-2400-4113-af25-061570175b05.jpg?v=1620917154,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
4-pomegranate-wood-wick-hexagon,#4 POMEGRANATE HEXAGON,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Ruby Pomegranate, Lemon Blossom<span>Â </span></div><div>MIDDLE NOTE: Red Currant, Blackberries, Acai</div><div>BOTTOM NOTE: Agave Nectar, Plum Blossom, Musk</div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459302,https://cdn.shopify.com/s/files/1/1371/0635/products/4Pomegranate_33cbbed5-ac91-4692-b9e6-ea4c8f53a9fb.jpg?v=1620917135,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
3-sandalwood-vanilla-wood-wick-hexagon,#3 SANDALWOOD VANILLA HEXAGON,"<meta charset=""utf-8""><div><span>FRAGRANCE NOTES</span></div><div><span>TOP NOTE: Lemon</span></div><div><span>MIDDLE NOTE: Jasmine, Patchouli, Sandalwood</span></div><div><span>BASE NOTE: Vanilla, Amber, Musk</span></div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459301,https://cdn.shopify.com/s/files/1/1371/0635/products/3SandalwoodVanilla_e32d860b-568a-42b0-9351-6ec35a4fd371.jpg?v=1620917115,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
2-lavender-wood-wick-hexagon,#2 LAVENDER HEXAGON,"<meta charset=""utf-8""><div><span>FRAGRANCE NOTES</span></div><div><span>TOP NOTE: Eucalyptus, Lemon</span></div><div><span>MIDDLE NOTE: Lavender, Rosemary</span></div><div><span>BASE NOTE: Tonka Bean</span></div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459300,https://cdn.shopify.com/s/files/1/1371/0635/products/2Lavendar.jpg?v=1620917052,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
1-tuscan-lime-wood-wick-hexagon,#1 TUSCAN LIME HEXAGON,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Kaffir Lime, Mandarin</div><div>MIDDLE NOTE: Cucumber Extract, Verbena Root, Cyclamen</div><div>BASE NOTE: Sheer Musk, Vanilla, Sugar Cane</div>",Thompson & Bleecker,,Hexagon Candle,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,19,,TRUE,TRUE,'1123459299,https://cdn.shopify.com/s/files/1/1371/0635/products/1TuscanLime_d003b502-ad22-4290-831c-cfe9ab451b07.jpg?v=1620916812,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
16-lychee-martini-luxe-travel-tin,#16 LYCHEE MARTINI TRAVEL TIN,"<div>FRAGRANCE NOTES</div><div>Top Note: Black Currant, Orange, Raspberry</div><div>Mid Note: Damascus Rose, Marine, Peach</div><div>Base Note: Sugar</div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459298,https://cdn.shopify.com/s/files/1/1371/0635/products/16LycheeMartiniTin.jpg?v=1566499426,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
nectarine-grapefruit-luxe-travel-tin,#15 NECTARINE & GRAPEFRUIT TRAVEL TIN,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Black Currant, Orange, Raspberry</div><div>MIDDLE NOTE: Damascus Rose, Marine, Peach</div><div>BASE NOTE: Sugar</div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459297,https://cdn.shopify.com/s/files/1/1371/0635/products/15NectarineGrapefruitTin.jpg?v=1566499411,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
14-oud-wood-luxe-travel-tin,#14 OUD WOOD TRAVEL TIN,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Citron, Golden Amber</div><div>MIDDLE NOTE: Oud Wood, Clove Leaf, Jasmine Petals</div><div>BASE NOTE: Patchouli Bark, Musk, Vanilla Flower</div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459296,https://cdn.shopify.com/s/files/1/1371/0635/products/14TobaccoOudTin.jpg?v=1566499396,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
13-peppercorn-sandalwood-luxe-travel-tin,#13 SANDALWOOD PEPPERCORN TRAVEL TIN,"<meta charset=""utf-8""><div><span>FRAGRANCE NOTES</span></div><div><span>TOP NOTE: Peppercorn, Pomegranate</span></div><div><span>MIDDLE NOTE: Pomegranate, Sandalwood</span></div><div><span>BASE NOTE: Amber, Musk</span></div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459295,https://cdn.shopify.com/s/files/1/1371/0635/products/13Sandalwoodpeppercorn.jpg?v=1566499612,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
holiday-fir-luxe-travel-tin,#12 HOLIDAY FIR TRAVEL TIN,"<meta charset=""utf-8""><strong>ï»¿</strong><span>FRAGRANCE NOTES</span><span></span><div><span>TOP NOTE: Fir Needle, Apple</span></div><div><span>MIDDLE NOTE: Cedarwood, Sandalwood</span></div><div><span>BASE NOTE: Balsam, Sugar, Raspberry</span></div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459294,https://cdn.shopify.com/s/files/1/1371/0635/products/12HolidayFir.jpg?v=1566499370,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
luxe-linen-luxe-travel-tin,#11 LUXE LINEN TRAVEL TIN,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Crisp Linen, Morning Winds, Lemon</div><div>MIDDLE NOTE: Heliotrope, Cyclamen, Muguet</div><div>BASE NOTE: Vanilla Flower, Musk, Ylang Ylang</div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459293,https://cdn.shopify.com/s/files/1/1371/0635/products/11LuxeLinenTin.jpg?v=1566499342,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
bergamot-freesia-luxe-travel-tin,#10 BERGAMOT & FREESIA TRAVEL TIN,,Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459292,https://cdn.shopify.com/s/files/1/1371/0635/products/10BergFreesia.jpg?v=1566499322,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
9-fig-tree-luxe-travel-tin,#9 FIG TREE TRAVEL TIN,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon Rind, Petitgrain</div><div>MIDDLE NOTE: Crushed Green Tea, Sage, Grapefruit</div><div>BASE NOTE: Sugar Cane, Vanilla, Clove</div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459291,https://cdn.shopify.com/s/files/1/1371/0635/products/9FigTreeTin.jpg?v=1566499592,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
8-bayberry-cypress-luxe-travel-tin,#8 BAYBERRY & CYPRESS TRAVEL TIN,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE:Â Eucalyptus</div><div>MIDDLE NOTE:Â Cypress, Moss, Bayberry</div><div>BASE NOTE:Â Incense, Patchouli, Fir</div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459290,https://cdn.shopify.com/s/files/1/1371/0635/products/8BayberryCypress.jpg?v=1566499575,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
7-heirloom-rose-luxe-travel-tin,#7 HEIRLOOM ROSE TRAVEL TIN,"<meta charset=""utf-8""><meta charset=""utf-8""><p><span>FRAGRANCE NOTESÂ </span><br><span>TOP NOTE:Â Ozone, Green Floral</span><br><span>MIDDLE NOTE:Â Rose, Lily, Chrysanthemum</span><br><span>BASE NOTE:Â Powder, Sandalwood</span><br></p>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459289,https://cdn.shopify.com/s/files/1/1371/0635/products/7HeirloomRoseTin.jpg?v=1566499555,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
6cannabis-peppercorn-luxe-travel-tin,#6 CANNABIS PEPPERCORN LUXE TRAVEL TIN,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Bergamot, Linen Blossom, Lemon</div><div>MIDDLE NOTE: Peppercorn, Clove Leaf, Black Hemp</div><div>BASE NOTE: Cedarwood, Patchouli, Musk</div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459288,https://cdn.shopify.com/s/files/1/1371/0635/products/6CannibisPeppercornTin.jpg?v=1566499529,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
5-sea-salt-moss-luxe-travel-tin,#5 SEA SALT & MOSS TRAVEL TIN,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Valencia Orange, Ocean Waters, Sea Salt</div><div>MIDDLE NOTE: Sea Kelp, Jasmine, Driftwood<span>Â </span></div><div>BASE NOTE: Cashmere Musk, Oakmoss, Cedar</div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459287,https://cdn.shopify.com/s/files/1/1371/0635/products/5SeaSaltMossTin.jpg?v=1566499513,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
4-pomegranate-luxe-travel-tin,#4 POMEGRANATE TRAVEL TIN,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Ruby Pomegranate, Lemon Blossom<span>Â </span></div><div>MIDDLE NOTE: Red Currant, Blackberries, Acai</div><div>BOTTOM NOTE: Agave Nectar, Plum Blossom, Musk</div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459286,https://cdn.shopify.com/s/files/1/1371/0635/products/4Pomegranate.jpg?v=1566499498,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
3-sandalwood-vanilla-luxe-travel-tin,#3 SANDALWOOD VANILLA TRAVEL TIN,"<meta charset=""utf-8""><div><span>FRAGRANCE NOTES</span></div><div><span>TOP NOTE: Lemon</span></div><div><span>MIDDLE NOTE: Jasmine, Patchouli, Sandalwood</span></div><div><span>BASE NOTE: Vanilla, Amber, Musk</span></div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459285,https://cdn.shopify.com/s/files/1/1371/0635/products/3SandalwoodVanillaTin.jpg?v=1566499465,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
2-lavender-luxe-travel-tin,#2 LAVENDER TRAVEL TIN,"<meta charset=""utf-8""><div><span>FRAGRANCE NOTES</span></div><div><span>TOP NOTE: Eucalyptus, Lemon</span></div><div><span>MIDDLE NOTE: Lavender, Rosemary</span></div><div><span>BASE NOTE: Tonka Bean</span></div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459284,https://cdn.shopify.com/s/files/1/1371/0635/products/2LAVENDERTIN.jpg?v=1566499446,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
1-tuscan-lime-luxe-travel-tin,#1 TUSCAN LIME TRAVEL TIN,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Kaffir Lime, Mandarin</div><div>MIDDLE NOTE: Cucumber Extract, Verbena Root, Cyclamen</div><div>BASE NOTE: Sheer Musk, Vanilla, Sugar Cane</div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459283,https://cdn.shopify.com/s/files/1/1371/0635/products/1TuscanLimeTin.jpg?v=1566499260,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cabana-luxe-sugar-scrub-truffle,CABANA LUXE SUGAR SCRUB TRUFFLE,"<div>FRAGRANCE NOTES</div><div>Top Note: Lime, Cassis, Mango</div><div>Mid Note: Coconut, Melon, Peach, Raspberry</div><div>Base Note: Sugar, Cotton Candy</div>",Couture Brands,,Sugar Scrub,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,16,,TRUE,TRUE,'1123459261,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
lavender-lip-balm,LAVENDER LIP BALM,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon Zest, Orange Rind</div><div>MIDDLE NOTE: Blue Lavender, Tea Tree, Green Tea Leaf</div><div>BASE NOTE: Wild Lotus, Cactus Flower, Musk</div>",5th & Madison,,Lip Balm,,TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,5,,TRUE,TRUE,'1123459239,https://cdn.shopify.com/s/files/1/1371/0635/products/LavenderLipBalm.jpg?v=1581955833,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fresh-lip-balm,FRESH LIP BALM,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Green Leaves, Milk</div><div>MIDDLE NOTE: Milk, Ylang, Water Lily</div><div>BASE NOTE: White Musk, Vanilla</div>",5th & Madison,,Lip Balm,,TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,5,,TRUE,TRUE,'1123459238,https://cdn.shopify.com/s/files/1/1371/0635/products/FreshLipBalm.jpg?v=1581955912,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fig-lip-balm,FIG LIP BALM,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon, Fig</div><div>MIDDLE NOTE: Fig, Cyclamen, Freesia</div><div>BASE NOTE: Amber, Musk, Sandalwood, Vanilla</div>",5th & Madison,,Lip Balm,,TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,5,,TRUE,TRUE,'1123459237,https://cdn.shopify.com/s/files/1/1371/0635/products/FigLipBalm.jpg?v=1581955703,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cosmopolitan-lip-balm,COSMOPOLITAN LIP BALM,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon, Lime, Orange</div><div>MIDDLE NOTE: Cranberry, Peach</div><div>BASE NOTE: Apple, Vanilla</div>",5th & Madison,,Lip Balm,,TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,5,,TRUE,TRUE,'1123459236,https://cdn.shopify.com/s/files/1/1371/0635/products/CosmoLipBalm.jpg?v=1581955658,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cabana-lip-balm,CABANA LIP BALM,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lime, Cassis, Mango</div><div>MIDDLE NOTE: Coconut, Melon, Peach, Raspberry</div><div>BASE NOTE: Sugar, Cotton Candy</div>",5th & Madison,,Lip Balm,,TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,5,,TRUE,TRUE,'1123459235,https://cdn.shopify.com/s/files/1/1371/0635/products/CabanaLipBalm.jpg?v=1581955588,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
pomegranate-noir-bath-truffle,POMEGRANATE NOIR BATH TRUFFLE,,Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,,continue,manual,7,,TRUE,TRUE,'1123459234,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
mar-azul-bath-truffle,MAR AZUL BATH TRUFFLE,,Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,,continue,manual,7,,TRUE,TRUE,'1123459233,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
madagascar-bath-truffle,MADAGASCAR BATH TRUFFLE,,Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,,continue,manual,7,,TRUE,TRUE,'1123459232,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
linen-bath-truffle,LINEN BATH TRUFFLE,,Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,,continue,manual,7,,TRUE,TRUE,'1123459231,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
lavender-bath-truffle,LAVENDER BATH TRUFFLE,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon Zest, Orange Rind</div><div>MIDDLE NOTE: Blue Lavender, Tea Tree, Green Tea Leaf</div><div>BASE NOTE: Wild Lotus, Cactus Flower, Musk</div>",Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,,continue,manual,7,,TRUE,TRUE,'1123459230,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
